Calc.setExpression({id: '0', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(6,441\\right),\\ \\left(5,200\\right),\\ \\left(7,379\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1731', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(418,43\\right),\\ \\left(406,63\\right),\\ \\left(396,51\\right)\\right)', color: 'rgb(40, 62, 92)', lines: false})
Calc.setExpression({id: '1732', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(417,41\\right),\\ \\left(418,43\\right),\\ \\left(396,51\\right)\\right)', color: 'rgb(51, 75, 107)', lines: false})
Calc.setExpression({id: '1733', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(406,63\\right),\\ \\left(418,43\\right),\\ \\left(417,64\\right)\\right)', color: 'rgb(43, 63, 90)', lines: false})
Calc.setExpression({id: '1734', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(418,43\\right),\\ \\left(427,63\\right),\\ \\left(417,64\\right)\\right)', color: 'rgb(61, 84, 116)', lines: false})
Calc.setExpression({id: '1735', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(421,38\\right),\\ \\left(418,43\\right),\\ \\left(417,41\\right)\\right)', color: 'rgb(13, 29, 53)', lines: false})
Calc.setExpression({id: '1736', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(397,83\\right),\\ \\left(398,73\\right),\\ \\left(409,83\\right)\\right)', color: 'rgb(69, 94, 131)', lines: false})
Calc.setExpression({id: '1737', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(387,79\\right),\\ \\left(397,83\\right),\\ \\left(394,87\\right)\\right)', color: 'rgb(63, 89, 122)', lines: false})
Calc.setExpression({id: '1738', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(375,50\\right),\\ \\left(367,60\\right),\\ \\left(355,54\\right)\\right)', color: 'rgb(70, 95, 132)', lines: false})
Calc.setExpression({id: '1739', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(354,71\\right),\\ \\left(367,60\\right),\\ \\left(365,73\\right)\\right)', color: 'rgb(65, 86, 122)', lines: false})
Calc.setExpression({id: '1740', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(367,60\\right),\\ \\left(354,71\\right),\\ \\left(355,54\\right)\\right)', color: 'rgb(70, 93, 131)', lines: false})
Calc.setExpression({id: '1741', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(390,47\\right),\\ \\left(390,44\\right),\\ \\left(396,51\\right)\\right)', color: 'rgb(68, 94, 130)', lines: false})
Calc.setExpression({id: '1742', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(388,34\\right),\\ \\left(375,50\\right),\\ \\left(385,31\\right)\\right)', color: 'rgb(76, 100, 136)', lines: false})
Calc.setExpression({id: '1743', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(388,34\\right),\\ \\left(390,44\\right),\\ \\left(375,50\\right)\\right)', color: 'rgb(71, 99, 135)', lines: false})
Calc.setExpression({id: '1744', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(390,44\\right),\\ \\left(388,34\\right),\\ \\left(395,34\\right)\\right)', color: 'rgb(77, 103, 140)', lines: false})
Calc.setExpression({id: '1745', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(388,34\\right),\\ \\left(390,30\\right),\\ \\left(395,34\\right)\\right)', color: 'rgb(79, 103, 140)', lines: false})
Calc.setExpression({id: '1746', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(390,30\\right),\\ \\left(388,34\\right),\\ \\left(385,31\\right)\\right)', color: 'rgb(77, 100, 135)', lines: false})
Calc.setExpression({id: '1747', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(598,168\\right),\\ \\left(591,162\\right),\\ \\left(606,157\\right)\\right)', color: 'rgb(77, 92, 122)', lines: false})
Calc.setExpression({id: '1748', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(591,162\\right),\\ \\left(601,150\\right),\\ \\left(606,157\\right)\\right)', color: 'rgb(78, 94, 124)', lines: false})
Calc.setExpression({id: '1749', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(591,162\\right),\\ \\left(581,166\\right),\\ \\left(579,157\\right)\\right)', color: 'rgb(77, 93, 126)', lines: false})
Calc.setExpression({id: '1750', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(579,153\\right),\\ \\left(579,157\\right),\\ \\left(572,149\\right)\\right)', color: 'rgb(86, 102, 135)', lines: false})
Calc.setExpression({id: '1751', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(580,148\\right),\\ \\left(579,153\\right),\\ \\left(572,149\\right)\\right)', color: 'rgb(85, 101, 134)', lines: false})
Calc.setExpression({id: '1752', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(601,150\\right),\\ \\left(605,145\\right),\\ \\left(605,153\\right)\\right)', color: 'rgb(82, 97, 129)', lines: false})
Calc.setExpression({id: '1753', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(564,229\\right),\\ \\left(578,214\\right),\\ \\left(581,224\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '1754', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(578,214\\right),\\ \\left(564,229\\right),\\ \\left(561,217\\right)\\right)', color: 'rgb(254, 254, 253)', lines: false})
Calc.setExpression({id: '1755', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(581,224\\right),\\ \\left(578,214\\right),\\ \\left(591,203\\right)\\right)', color: 'rgb(254, 254, 254)', lines: false})
Calc.setExpression({id: '1756', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(572,205\\right),\\ \\left(585,193\\right),\\ \\left(591,203\\right)\\right)', color: 'rgb(190, 196, 205)', lines: false})
Calc.setExpression({id: '1757', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(578,214\\right),\\ \\left(572,205\\right),\\ \\left(591,203\\right)\\right)', color: 'rgb(253, 252, 253)', lines: false})
Calc.setExpression({id: '1758', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(572,205\\right),\\ \\left(578,214\\right),\\ \\left(572,206\\right)\\right)', color: 'rgb(252, 253, 255)', lines: false})
Calc.setExpression({id: '1759', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(572,205\\right),\\ \\left(560,211\\right),\\ \\left(557,204\\right)\\right)', color: 'rgb(79, 94, 118)', lines: false})
Calc.setExpression({id: '1760', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(560,211\\right),\\ \\left(572,205\\right),\\ \\left(572,206\\right)\\right)', color: 'rgb(156, 163, 177)', lines: false})
Calc.setExpression({id: '1761', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(545,175\\right),\\ \\left(543,184\\right),\\ \\left(537,179\\right)\\right)', color: 'rgb(76, 92, 125)', lines: false})
Calc.setExpression({id: '1762', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(507,215\\right),\\ \\left(519,213\\right),\\ \\left(521,227\\right)\\right)', color: 'rgb(82, 97, 128)', lines: false})
Calc.setExpression({id: '1763', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(519,213\\right),\\ \\left(507,215\\right),\\ \\left(510,211\\right)\\right)', color: 'rgb(86, 101, 132)', lines: false})
Calc.setExpression({id: '1764', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(506,200\\right),\\ \\left(515,201\\right),\\ \\left(508,210\\right)\\right)', color: 'rgb(72, 87, 118)', lines: false})
Calc.setExpression({id: '1765', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(535,231\\right),\\ \\left(534,235\\right),\\ \\left(533,236\\right)\\right)', color: 'rgb(255, 252, 255)', lines: false})
Calc.setExpression({id: '1766', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(542,233\\right),\\ \\left(534,235\\right),\\ \\left(535,231\\right)\\right)', color: 'rgb(254, 253, 253)', lines: false})
Calc.setExpression({id: '1767', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(533,236\\right),\\ \\left(534,235\\right),\\ \\left(546,236\\right)\\right)', color: 'rgb(0, 0, 0)', lines: false})
Calc.setExpression({id: '1768', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(534,235\\right),\\ \\left(542,233\\right),\\ \\left(546,236\\right)\\right)', color: 'rgb(254, 254, 255)', lines: false})
Calc.setExpression({id: '1769', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(542,233\\right),\\ \\left(546,234\\right),\\ \\left(546,236\\right)\\right)', color: 'rgb(254, 255, 255)', lines: false})
Calc.setExpression({id: '1770', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(546,236\\right),\\ \\left(546,234\\right),\\ \\left(552,236\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1771', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(546,234\\right),\\ \\left(555,234\\right),\\ \\left(552,236\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1772', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(636,150\\right),\\ \\left(636,144\\right),\\ \\left(645,145\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1773', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(633,144\\right),\\ \\left(636,144\\right),\\ \\left(636,150\\right)\\right)', color: 'rgb(255, 255, 255)', lines: false})
Calc.setExpression({id: '1774', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(636,144\\right),\\ \\left(633,135\\right),\\ \\left(645,145\\right)\\right)', color: 'rgb(254, 255, 254)', lines: false})
Calc.setExpression({id: '1775', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(633,135\\right),\\ \\left(636,144\\right),\\ \\left(633,144\\right)\\right)', color: 'rgb(254, 255, 255)', lines: false})
Calc.setExpression({id: '1776', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(371,230\\right),\\ \\left(370,233\\right),\\ \\left(365,226\\right)\\right)', color: 'rgb(178, 135, 120)', lines: false})
Calc.setExpression({id: '1777', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(370,233\\right),\\ \\left(359,237\\right),\\ \\left(365,226\\right)\\right)', color: 'rgb(177, 133, 119)', lines: false})
Calc.setExpression({id: '1778', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(370,233\\right),\\ \\left(374,249\\right),\\ \\left(359,237\\right)\\right)', color: 'rgb(206, 161, 145)', lines: false})
Calc.setExpression({id: '1779', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(381,249\\right),\\ \\left(370,233\\right),\\ \\left(386,233\\right)\\right)', color: 'rgb(220, 175, 162)', lines: false})
Calc.setExpression({id: '1780', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(374,249\\right),\\ \\left(370,233\\right),\\ \\left(381,249\\right)\\right)', color: 'rgb(221, 178, 167)', lines: false})
Calc.setExpression({id: '1781', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(359,237\\right),\\ \\left(344,245\\right),\\ \\left(347,229\\right)\\right)', color: 'rgb(142, 105, 93)', lines: false})
Calc.setExpression({id: '1782', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(344,245\\right),\\ \\left(341,232\\right),\\ \\left(347,229\\right)\\right)', color: 'rgb(94, 67, 59)', lines: false})
Calc.setExpression({id: '1783', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(334,252\\right),\\ \\left(344,245\\right),\\ \\left(342,259\\right)\\right)', color: 'rgb(165, 118, 100)', lines: false})
Calc.setExpression({id: '1784', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(345,260\\right),\\ \\left(344,245\\right),\\ \\left(348,260\\right)\\right)', color: 'rgb(174, 120, 99)', lines: false})
Calc.setExpression({id: '1785', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(344,245\\right),\\ \\left(345,260\\right),\\ \\left(342,259\\right)\\right)', color: 'rgb(174, 123, 102)', lines: false})
Calc.setExpression({id: '1786', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(344,245\\right),\\ \\left(334,252\\right),\\ \\left(332,235\\right)\\right)', color: 'rgb(106, 77, 65)', lines: false})
Calc.setExpression({id: '1787', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(341,232\\right),\\ \\left(344,245\\right),\\ \\left(332,235\\right)\\right)', color: 'rgb(89, 62, 53)', lines: false})
Calc.setExpression({id: '1788', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(351,217\\right),\\ \\left(359,216\\right),\\ \\left(349,223\\right)\\right)', color: 'rgb(136, 105, 91)', lines: false})
Calc.setExpression({id: '1789', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,215\\right),\\ \\left(351,217\\right),\\ \\left(349,223\\right)\\right)', color: 'rgb(142, 110, 95)', lines: false})
Calc.setExpression({id: '1790', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(351,217\\right),\\ \\left(349,215\\right),\\ \\left(359,216\\right)\\right)', color: 'rgb(149, 114, 98)', lines: false})
Calc.setExpression({id: '1791', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(363,199\\right),\\ \\left(349,215\\right),\\ \\left(341,204\\right)\\right)', color: 'rgb(175, 134, 118)', lines: false})
Calc.setExpression({id: '1792', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(349,215\\right),\\ \\left(363,199\\right),\\ \\left(364,206\\right)\\right)', color: 'rgb(180, 139, 122)', lines: false})
Calc.setExpression({id: '1793', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(366,206\\right),\\ \\left(367,199\\right),\\ \\left(377,206\\right)\\right)', color: 'rgb(196, 154, 137)', lines: false})
Calc.setExpression({id: '1794', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(392,226\\right),\\ \\left(393,217\\right),\\ \\left(398,222\\right)\\right)', color: 'rgb(140, 108, 95)', lines: false})
Calc.setExpression({id: '1795', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(392,226\\right),\\ \\left(387,233\\right),\\ \\left(386,233\\right)\\right)', color: 'rgb(207, 160, 143)', lines: false})
Calc.setExpression({id: '1796', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(378,254\\right),\\ \\left(385,255\\right),\\ \\left(378,260\\right)\\right)', color: 'rgb(224, 180, 170)', lines: false})
Calc.setExpression({id: '1797', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(385,255\\right),\\ \\left(378,254\\right),\\ \\left(381,249\\right)\\right)', color: 'rgb(223, 171, 158)', lines: false})
Calc.setExpression({id: '1798', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(378,254\\right),\\ \\left(374,249\\right),\\ \\left(381,249\\right)\\right)', color: 'rgb(221, 167, 150)', lines: false})
Calc.setExpression({id: '1799', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(372,251\\right),\\ \\left(378,254\\right),\\ \\left(378,260\\right)\\right)', color: 'rgb(224, 177, 169)', lines: false})
Calc.setExpression({id: '1800', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(374,249\\right),\\ \\left(378,254\\right),\\ \\left(372,251\\right)\\right)', color: 'rgb(225, 175, 158)', lines: false})
Calc.setExpression({id: '1801', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(308,246\\right),\\ \\left(305,257\\right),\\ \\left(298,242\\right)\\right)', color: 'rgb(115, 84, 68)', lines: false})
Calc.setExpression({id: '1802', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(311,221\\right),\\ \\left(300,218\\right),\\ \\left(298,212\\right)\\right)', color: 'rgb(166, 124, 112)', lines: false})
Calc.setExpression({id: '1803', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(300,223\\right),\\ \\left(300,218\\right),\\ \\left(311,221\\right)\\right)', color: 'rgb(170, 125, 109)', lines: false})
Calc.setExpression({id: '1804', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(300,223\\right),\\ \\left(307,242\\right),\\ \\left(298,242\\right)\\right)', color: 'rgb(149, 114, 95)', lines: false})
Calc.setExpression({id: '1805', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(307,242\\right),\\ \\left(308,246\\right),\\ \\left(298,242\\right)\\right)', color: 'rgb(127, 96, 77)', lines: false})
Calc.setExpression({id: '1806', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(307,242\\right),\\ \\left(317,234\\right),\\ \\left(318,247\\right)\\right)', color: 'rgb(118, 87, 72)', lines: false})
Calc.setExpression({id: '1807', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(308,246\\right),\\ \\left(307,242\\right),\\ \\left(318,247\\right)\\right)', color: 'rgb(109, 79, 64)', lines: false})
Calc.setExpression({id: '1808', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(311,309\\right),\\ \\left(302,319\\right),\\ \\left(301,306\\right)\\right)', color: 'rgb(149, 105, 86)', lines: false})
Calc.setExpression({id: '1809', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(302,319\\right),\\ \\left(311,309\\right),\\ \\left(318,322\\right)\\right)', color: 'rgb(198, 149, 129)', lines: false})
Calc.setExpression({id: '1810', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(321,306\\right),\\ \\left(321,293\\right),\\ \\left(334,296\\right)\\right)', color: 'rgb(180, 127, 108)', lines: false})
Calc.setExpression({id: '1811', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(325,308\\right),\\ \\left(321,306\\right),\\ \\left(334,296\\right)\\right)', color: 'rgb(192, 135, 118)', lines: false})
Calc.setExpression({id: '1812', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(323,311\\right),\\ \\left(325,308\\right),\\ \\left(328,311\\right)\\right)', color: 'rgb(202, 145, 128)', lines: false})
Calc.setExpression({id: '1813', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(321,306\\right),\\ \\left(325,308\\right),\\ \\left(323,311\\right)\\right)', color: 'rgb(201, 145, 128)', lines: false})
Calc.setExpression({id: '1814', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(318,322\\right),\\ \\left(308,329\\right),\\ \\left(303,322\\right)\\right)', color: 'rgb(214, 164, 146)', lines: false})
Calc.setExpression({id: '1815', fillOpacity: '1', latex: '\\operatorname{polygon}\\left(\\left(308,329\\right),\\ \\left(299,329\\right),\\ \\left(303,322\\right)\\right)', color: 'rgb(180, 128, 109)', lines: false})
